"","X","Y","Presence","Annual.Mean.Temperature","Mean.Diurnal.Range","Isothermality","Temperature.Seasonality","Max.Temperature.of.Warmest.Month","Min.Temperature.of.Coldest.Month","Temperature.Annual.Range","Mean.Temperature.of.Wettest.Quarter","Mean.Temperature.of.Driest.Quarter","Mean.Temperature.of.Warmest.Quarter","Mean.Temperature.of.Coldest.Quarter","Annual.Precipitation","Precipitation.of.Wettest.Month","Precipitation.of.Driest.Month","Precipitation.Seasonality","Precipitation.of.Wettest.Quarter","Precipitation.of.Driest.Quarter","Precipitation.of.Warmest.Quarter","Precipitation.of.Coldest.Quarter"
"71505",138.7344,-35.33206,1,147,101,51,3503,259,61,198,102,191,191,102,736,105,23,47,295,79,79,295
"71506",138.95,-34.83,1,139,120,50,4153,276,39,237,86,192,192,86,753,113,23,52,314,74,74,314
"71507",145.5047,-36.7555,1,144,120,45,4990,294,32,262,90,209,209,81,683,80,30,26,222,116,116,221
"71508",137.2962,-35.73019,1,149,72,47,2802,235,84,151,115,184,186,115,609,100,16,57,274,57,60,274
"71509",142.3588,-36.8291,1,142,128,50,4427,290,34,256,87,199,199,87,503,60,27,29,167,82,82,167
"71510",140.8344,-36.98205,1,144,127,52,3850,286,43,243,95,194,194,95,573,80,17,42,222,69,69,222
"71511",142.3636,-36.8238,1,142,128,50,4427,290,34,256,87,199,199,87,503,60,27,29,167,82,82,167
"71512",142.3605,-36.8277,1,142,128,50,4427,290,34,256,87,199,199,87,503,60,27,29,167,82,82,167
"71513",142.4466,-36.8752,1,140,126,49,4363,287,34,253,85,196,196,85,552,67,28,30,187,87,87,187
"71514",142.501,-36.908,1,142,125,49,4396,288,36,252,86,198,198,86,529,63,27,29,176,84,84,176
"71515",140.9344,-37.21539,1,140,123,51,3728,279,42,237,93,189,189,93,637,92,20,43,251,75,75,251
"71516",142.2133,-37.0869,1,136,124,50,4152,279,34,245,84,190,190,84,614,77,28,33,212,89,89,212
"71517",115.475,-34.325,1,162,87,51,2904,258,88,170,136,199,202,128,1048,193,15,72,530,56,62,530
"71518",142.2775,-36.9361,1,140,127,50,4295,286,34,252,85,195,195,85,546,67,27,31,185,84,84,185
"71519",142.3577,-36.8319,1,142,128,50,4427,290,34,256,87,199,199,87,503,60,27,29,167,82,82,167
"71520",142.4258,-36.8469,1,142,127,50,4405,289,35,254,86,198,198,86,517,62,27,29,173,83,83,173
"71521",138.8,-34.95,1,136,114,49,4012,270,41,229,86,188,188,86,938,147,26,52,394,87,87,394
"71522",141.6694,-36.8738,1,138,131,51,4194,285,32,253,92,192,192,85,544,70,23,36,195,74,74,194
"71523",140.5,-37.6,1,136,102,51,3232,251,51,200,96,179,179,96,826,121,21,48,341,86,86,341
"71524",142.3572,-36.8341,1,141,127,49,4391,289,33,256,85,197,197,85,527,64,27,31,177,83,83,177
"71525",140.6,-37.1,1,145,123,52,3678,282,49,233,98,192,192,98,593,86,17,44,237,64,64,237
"71526",138.7333,-35.34444,1,151,99,51,3435,258,65,193,107,194,194,107,660,93,22,46,263,74,74,263
"71527",140.6178,-37.16539,1,144,122,52,3657,280,48,232,98,192,192,98,603,88,17,45,243,64,64,243
"71528",138.7955,-35.30891,1,151,104,51,3486,263,62,201,106,195,195,106,611,83,22,44,238,72,72,238
"71529",143.7372,-37.8219,1,126,106,48,3857,251,34,217,99,176,176,77,703,77,39,21,221,123,123,197
"71530",151.575,-29.3083,1,154,138,50,4956,285,11,274,214,123,214,87,793,103,37,33,292,130,292,138
"71531",135.9,-34.7,1,164,86,51,2969,254,86,168,126,200,202,126,511,89,11,60,237,45,46,237
"71532",151.25,-29.44167,1,159,145,50,5211,297,8,289,211,126,222,89,738,96,32,34,269,118,266,120
"71533",151.5761,-29.30675,1,154,138,50,4956,285,11,274,214,123,214,87,793,103,37,33,292,130,292,138
"71534",151.575,-29.30833,1,154,138,50,4956,285,11,274,214,123,214,87,793,103,37,33,292,130,292,138
"71535",151.2511,-29.44009,1,159,145,50,5211,297,8,289,211,126,222,89,738,96,32,34,269,118,266,120
"71536",117.4179,-33.33222,1,160,128,50,4474,309,54,255,116,216,219,106,405,69,11,58,186,42,42,184
"71537",151.576,-29.307,1,154,138,50,4956,285,11,274,214,123,214,87,793,103,37,33,292,130,292,138
"71538",116.75,-34.63,1,150,102,51,3322,264,66,198,109,192,194,109,924,153,23,59,420,71,76,420
"71539",140.63,-37.25,1,142,119,52,3591,276,48,228,97,189,189,97,646,94,18,45,261,69,69,261
"71540",147.95,-33.9167,1,160,135,46,5674,319,26,293,122,215,233,87,614,64,40,12,169,147,148,150
"71541",147.95,-33.92,1,160,135,46,5674,319,26,293,122,215,233,87,614,64,40,12,169,147,148,150
"71542",145.5,-36.7667,1,144,120,45,4990,294,32,262,90,209,209,81,683,80,30,26,222,116,116,221
"71543",140.95,-37.22,1,140,123,51,3728,279,42,237,93,189,189,93,637,92,20,43,251,75,75,251
"71544",138.6677,-31.53204,1,169,145,47,5800,329,25,304,102,211,242,93,372,48,19,32,139,66,75,125
"71545",137.5667,-35.78333,1,152,72,47,2816,236,85,151,117,189,189,117,547,90,14,57,247,52,52,247
"71546",115.9667,-32.02167,1,184,113,48,4190,316,85,231,134,238,241,134,821,178,8,85,467,37,39,467
"71547",138.75,-34.83,1,144,114,49,4134,278,46,232,92,196,196,92,755,114,20,50,310,76,76,310
"71548",139.0178,-34.58205,1,135,122,50,4351,276,33,243,80,190,191,80,703,101,24,48,280,76,78,280
"71549",145.9333,-36.6,1,145,127,46,5082,300,29,271,90,210,211,81,721,84,35,25,234,126,127,232
"71550",145.7,-37.1667,1,137,124,48,4631,285,29,256,88,197,197,78,738,84,34,24,237,127,127,230
"71551",142.3667,-37.0167,1,135,124,49,4248,280,31,249,81,189,189,81,646,82,30,34,227,94,94,227
"71552",145.6417,-36.8292,1,135,118,45,4972,285,26,259,73,199,200,73,819,100,34,30,279,131,133,279
"71553",138.7356,-35.34469,1,151,99,51,3435,258,65,193,107,194,194,107,660,93,22,46,263,74,74,263
"71554",135.7606,-34.575,1,155,88,51,3033,248,76,172,115,193,193,115,575,101,13,61,270,50,50,270
"71555",138.17,-32.75,1,164,132,49,5027,310,41,269,108,225,227,99,483,60,20,39,175,62,64,173
"71556",135.762,-34.574,1,155,88,51,3033,248,76,172,115,193,193,115,575,101,13,61,270,50,50,270
"71557",142.7241,-37.0097,1,138,121,48,4323,282,35,247,90,194,194,83,591,70,28,30,200,90,90,195
"71558",116,-32,1,179,113,48,4304,315,80,235,128,234,237,128,881,190,10,85,500,42,45,500
"71559",145.3167,-38.3333,1,145,91,48,3322,250,62,188,121,188,188,102,813,89,41,24,253,139,139,239
"71560",141.1835,-37.0921,1,139,126,51,3871,281,38,243,90,189,189,90,631,85,21,41,238,76,76,238
"71561",141.1802,-37.0904,1,139,126,51,3871,281,38,243,90,189,189,90,631,85,21,41,238,76,76,238
"71562",141.1835,-37.1049,1,139,126,51,3871,281,38,243,90,189,189,90,631,85,21,41,238,76,76,238
"71563",147.8417,-35.9917,1,144,136,47,5401,304,17,287,86,211,214,75,862,103,42,24,279,153,159,272
"71564",147.8,-36.0333,1,120,130,46,5326,278,-1,279,62,187,189,52,1073,133,47,29,366,172,181,359
"71565",116.9167,-32.78306,1,157,131,49,4749,312,47,265,101,220,220,101,513,98,13,68,257,45,45,257
"71566",147.4333,-35.9833,1,139,129,45,5432,297,16,281,80,207,209,70,866,104,39,28,289,142,148,284
"3",121.909721707925,-33.0024361633696,0,166,118,52,3796,289,64,225,126,214,214,117,346,44,18,29,122,59,59,117
"21",119.162922976539,-25.7618533435743,0,219,146,44,6530,383,54,329,295,219,300,133,225,41,3,64,98,13,84,57
"22",152.608463377692,-25.4321871930733,0,213,102,51,3436,301,103,198,250,173,252,165,1138,176,32,50,491,131,469,157
"23",132.200113390572,-19.3238261109218,0,258,148,51,4814,386,96,290,300,189,309,189,430,107,3,99,266,15,195,15
"26",148.638304574415,-9.13525429321453,0,264,81,78,705,317,214,103,272,254,272,253,2480,299,91,34,846,330,846,344
"28",110.364746972919,0.106131205102429,0,270,88,89,352,321,223,98,268,270,274,264,3009,324,155,21,904,510,708,829
"30",145.837118858472,-28.6729037028272,0,204,142,46,5965,354,48,306,270,139,278,124,361,51,14,36,141,57,126,61
"34",118.036562828347,-34.0464393503498,0,156,118,51,3875,286,59,227,118,206,206,108,374,54,13,44,151,46,46,146
"38",132.425804054365,-22.3476509517059,0,221,149,48,5638,361,55,306,277,163,286,143,332,55,9,57,152,33,149,37
"42",129.530656239949,-24.2520178214181,0,229,151,47,5975,378,60,318,291,166,298,147,271,40,9,50,118,28,109,33
"45",120.973143535666,-30.9343921754044,0,180,134,47,5211,331,51,280,120,177,246,112,272,39,15,30,96,47,65,88
"54",143.572098175064,-20.2086976438295,0,241,152,54,4396,367,89,278,288,195,289,178,567,164,4,104,370,17,280,25
"57",120.13904791791,13.7084825558122,0,275,78,68,806,337,223,114,271,270,286,265,2224,537,2,94,1289,23,185,61
"62",156.724262791686,-6.90869754063897,0,258,63,85,408,298,224,74,262,260,262,252,3601,404,226,15,1093,779,855,885
"64",138.719739746302,-21.7013750632759,0,244,159,50,5482,387,73,314,299,168,307,168,315,71,5,82,182,22,172,22
"65",150.744372201152,-23.0872863321565,0,221,90,46,3551,301,108,193,258,179,260,170,1219,209,22,63,587,100,546,132
"66",130.810763528571,-23.5058631107677,0,220,155,48,5919,367,47,320,280,158,288,139,321,50,11,50,139,34,131,40
"69",144.009597590193,-5.61470612767152,0,177,114,91,399,238,113,125,181,171,181,171,2663,331,119,32,926,393,926,393
"70",101.30656926427,14.1809927194845,0,277,98,57,1569,355,185,170,281,257,294,253,1804,359,6,80,942,41,361,52
"77",145.08395709563,-26.5155668777879,0,210,145,46,6050,357,46,311,275,145,283,128,411,63,14,47,177,52,156,55
"78",125.322482022457,-22.8056621307041,0,252,151,48,5790,396,86,310,311,228,317,172,216,47,3,74,116,11,115,21
"79",136.018214272335,-19.8165764298756,0,254,148,51,4930,385,95,290,308,184,308,184,351,89,2,99,225,12,225,12
"82",134.127884958871,-20.0313941820059,0,252,133,49,4888,375,105,270,305,183,305,183,385,100,3,96,241,13,241,13
"84",119.813812738284,-0.984664619900286,0,229,79,79,450,282,182,100,230,230,233,224,1686,170,114,12,494,371,389,424
"88",113.701257156208,-24.0002289530821,0,232,117,48,4309,354,112,242,187,243,287,176,228,49,1,78,124,7,69,97
"96",119.830139526166,-31.531741094077,0,173,138,48,5284,331,46,285,115,198,240,105,302,46,15,37,119,49,54,114
"99",128.650664114393,-23.4288347396068,0,241,149,47,5856,385,74,311,301,179,307,160,253,42,6,58,117,21,116,28
"101",120.9730557492,-21.7639949964359,0,255,154,50,5433,398,92,306,310,230,316,180,302,81,3,90,180,10,174,33
"104",140.469046193175,-30.6741641392,0,197,139,46,5913,350,48,302,265,120,271,120,191,28,10,34,72,32,70,32
"106",125.852384264581,-23.3166717772838,0,247,150,47,5902,394,81,313,314,222,314,166,207,41,3,66,103,14,103,25
"113",136.884976583533,-22.7113446418662,0,230,163,50,5859,382,56,326,290,169,299,150,275,59,6,69,140,29,135,32
"114",130.204758844338,-27.6562807068694,0,198,159,49,5667,359,38,321,266,137,266,122,211,27,9,29,74,32,74,35
"116",145.017183851451,-32.9607125348412,0,179,137,46,5703,334,39,295,180,118,251,105,346,38,23,20,101,77,83,80
"117",141.014745780267,-5.44064924004488,0,256,82,84,483,308,211,97,249,260,261,249,6142,624,338,15,1793,1240,1282,1793
"119",125.310069387779,8.80108495010063,0,228,88,82,565,282,175,107,221,231,234,219,2870,304,157,15,843,589,622,839
"123",104.734419113956,11.5105660806876,0,276,82,63,1032,342,213,129,276,263,288,261,1320,256,4,72,648,32,273,133
"124",138.683861652389,-8.1831220339518,0,264,82,73,908,320,208,112,271,251,273,251,1839,294,39,61,834,147,638,178
"132",110.961342356168,-2.76718389242887,0,269,82,85,356,321,225,96,269,272,272,263,2917,311,149,19,845,551,578,787
"135",133.451003907248,-24.6630621398799,0,215,159,48,6144,373,42,331,279,152,288,132,228,33,9,38,86,30,86,34
"144",146.424171039835,-42.3257387964986,0,84,96,49,3287,193,0,193,47,125,126,41,1187,123,55,22,359,192,218,343
"153",137.956932648085,-20.1810858573299,0,252,158,52,5047,385,83,302,299,180,307,180,369,91,2,97,231,13,225,13
"155",144.876859099604,-21.2611556623597,0,236,142,52,4498,359,90,269,285,188,285,172,528,120,7,80,293,31,293,39
"163",141.714056846686,-4.32118939235806,0,262,79,89,255,308,220,88,262,258,264,258,3396,387,186,23,1117,605,966,605
"165",136.972005213611,-3.17586950259283,0,261,84,86,544,310,213,97,264,263,265,252,3488,357,235,11,964,744,789,910
"167",146.745981443673,-6.64514895528555,0,265,94,82,663,325,211,114,256,264,272,256,2075,210,130,14,580,446,542,560
"168",102.268970934674,5.87472516577691,0,262,79,78,743,316,215,101,256,261,270,251,2905,570,93,58,1344,312,423,927
"171",134.206436760724,-18.862330209231,0,260,140,51,4557,381,110,271,307,194,309,194,442,115,1,104,283,12,204,12
"176",133.695276943035,-29.5189062110148,0,201,151,50,5317,356,56,300,266,143,266,130,167,19,9,23,52,33,52,35
"177",134.364655115642,-23.6284929083195,0,204,161,48,6077,364,32,332,267,142,276,122,300,43,9,44,123,38,121,45
"178",100.354354595765,6.55405458528548,0,270,91,73,615,333,210,123,266,267,278,262,1871,269,40,46,754,186,456,417
"179",145.224096789025,-19.9204216443468,0,222,132,54,3912,334,90,244,265,180,265,166,658,157,8,90,386,33,386,40
"180",144.773585293442,-14.8344232758973,0,253,90,60,1948,323,175,148,271,230,274,225,1338,328,9,103,878,32,517,48
"188",148.577599520795,-25.5713812052272,0,192,154,51,5315,330,29,301,254,134,254,118,659,101,20,48,285,84,285,93
"193",153.597375988029,-28.8569716503844,0,197,89,48,3302,278,96,182,225,194,236,151,1829,224,64,32,633,276,618,404
"195",122.934612911195,-29.9996846192516,0,190,139,47,5405,343,49,294,155,191,257,118,214,25,11,24,68,37,54,58
"197",147.592393695377,-37.5689056282863,0,124,118,51,3872,246,18,228,140,173,173,73,839,97,50,16,255,187,187,190
"198",105.941660925746,10.8474426693283,0,277,82,64,829,340,212,128,276,271,286,265,1509,267,6,68,656,43,266,67
"207",137.703110054135,-27.2605260182172,0,223,152,46,6306,386,59,327,294,157,301,139,142,23,5,45,61,20,53,24
"210",140.35886741709,-34.828732671449,0,161,145,53,4592,314,41,273,111,218,220,102,299,35,16,25,97,51,53,93
"214",142.042171307839,-13.1687827780843,0,265,102,62,1619,343,181,162,276,246,283,241,1651,426,3,116,1181,9,728,10
"217",125.902907820418,-29.7311697236728,0,191,146,50,5039,339,47,292,159,192,252,123,180,20,10,21,53,34,51,45
"219",139.089651042596,-7.23873164388351,0,265,84,76,848,321,211,110,271,253,273,252,2502,327,102,37,901,347,771,371
"221",126.633555442095,-6.63479070644826,0,272,73,73,654,322,222,100,271,264,279,262,1284,190,20,51,515,87,305,177
"223",136.377323726192,-33.3533800102305,0,161,126,51,4343,297,50,247,104,214,215,104,397,49,16,36,144,55,57,144
"230",106.980877011083,13.8724699208979,0,254,99,56,1588,339,165,174,255,234,273,231,2492,558,2,100,1535,20,327,63
"232",138.07283506263,-3.54078700300306,0,190,102,87,532,250,133,117,194,182,194,181,2960,315,211,13,883,646,805,652
"238",146.603331691585,-28.5232046421152,0,205,143,46,5952,353,48,305,270,140,278,125,400,55,17,33,150,64,138,69
"242",145.176559719257,-31.8289243103936,0,187,134,45,5838,340,45,295,256,124,261,110,336,41,18,23,105,68,90,72
"244",140.28303776402,-20.9122567507438,0,247,144,50,4904,376,92,284,292,177,300,177,471,121,4,99,303,18,287,18
"250",145.120578343049,-41.340750035597,0,103,77,50,2614,191,37,154,70,138,138,70,1806,226,70,32,619,262,262,619
"255",142.960341228172,-36.6908577247523,0,145,125,48,4646,292,35,257,113,205,205,86,475,54,25,27,151,80,80,148
"257",121.126643004827,-21.3089605374262,0,261,153,51,5143,397,101,296,313,237,318,189,312,86,3,94,193,9,184,31
"259",119.747877167538,-28.8280191284139,0,202,136,44,6049,362,57,305,132,198,278,123,235,31,10,33,83,32,59,73
"265",123.516985336319,8.52552389493212,0,272,92,86,453,328,222,106,270,271,277,265,2455,373,100,39,950,313,510,602
"266",139.318724293262,-25.6831501692068,0,228,149,46,6168,384,64,320,296,162,303,145,183,33,4,51,83,26,76,31
"269",122.512626219541,-28.0077669711318,0,203,142,45,6061,363,48,315,245,207,277,122,216,33,8,37,75,28,66,55
"273",114.69931576401,-1.98704752838239,0,266,80,86,298,314,222,92,262,267,268,261,2519,297,100,33,844,356,386,840
"275",153.197581656277,-28.1690530700143,0,175,102,51,3523,265,68,197,214,133,216,126,1655,232,46,43,657,193,628,246
"276",118.264959142543,-23.3311197906733,0,250,144,46,5893,397,89,308,315,255,320,170,297,58,4,71,152,15,145,47
"277",124.346848973073,-24.4150393956807,0,239,151,46,6162,394,70,324,304,210,310,155,184,35,3,58,84,13,83,28
"279",146.333481767215,-42.256610308541,0,73,92,49,3213,180,-6,186,36,113,114,31,1391,143,62,22,425,225,253,404
"285",138.16984012723,-29.455466469517,0,208,152,46,6197,373,47,326,279,127,286,127,166,24,9,35,64,30,61,30
"287",139.091825643554,-4.47686963365413,0,168,107,86,540,231,108,123,173,166,173,160,2891,284,201,10,827,652,794,667
"290",114.437736389227,-1.14324585068971,0,262,78,88,285,308,220,88,263,262,265,258,3233,344,167,24,990,548,615,930
"292",125.798369268887,-25.873586878879,0,223,149,45,6318,383,55,328,297,191,297,137,177,23,4,35,62,23,62,42
"293",143.684809305705,-19.8277452401817,0,224,150,55,4226,348,76,272,268,178,269,163,656,180,5,104,427,22,320,27
"304",142.851771051064,-25.909604296321,0,227,145,46,6158,376,62,314,292,160,300,143,272,44,8,53,127,30,104,38
"305",127.950318846852,-1.54673008946702,0,236,66,78,522,282,198,84,240,236,241,228,1789,195,71,23,550,297,470,392
"306",141.90990941599,-26.401749785291,0,227,144,45,6245,379,64,315,294,159,302,142,218,37,6,52,102,28,91,34
"309",117.481650914997,-31.7922799522057,0,175,139,49,5185,334,51,283,122,225,242,111,341,62,10,58,161,36,42,156
"310",151.442501083948,-5.6883338605985,0,262,76,77,661,311,213,98,253,266,267,252,5613,1076,193,64,2799,614,627,2659
"311",143.666877858341,-7.07416696241125,0,243,96,81,825,306,188,118,246,251,252,231,4990,455,330,9,1333,1083,1162,1292
"313",120.685860370286,-23.6920346226543,0,238,150,46,6139,391,70,321,304,208,310,154,255,60,4,70,131,18,125,40
"316",123.515795678832,0.792155796661973,0,251,87,84,256,305,202,103,251,251,253,248,1798,185,94,20,530,320,481,489
"324",139.134473353624,-31.1763508652803,0,189,145,47,5835,346,41,305,257,113,262,113,218,30,13,31,82,39,71,39
"328",145.769048961811,-17.1964432694949,0,214,94,56,2599,291,124,167,240,200,243,176,2636,511,62,74,1426,188,1130,251
"329",121.503672981635,14.9778997106478,0,257,80,67,1136,319,201,118,257,253,270,240,3283,402,117,38,1156,382,666,635
"331",123.54178247042,-23.6662369174883,0,245,152,47,6052,398,77,321,308,218,315,162,203,46,3,74,106,11,101,25
"334",125.155761903152,-28.9754812186584,0,198,147,47,5491,353,46,307,237,137,264,124,179,20,9,25,55,33,51,42
"336",133.870801161975,-20.3924232756253,0,252,135,48,5023,379,101,278,307,182,307,182,365,98,4,97,226,14,226,14
"339",131.995895472355,4.65358883491717,0,273,73,87,301,315,232,83,273,275,275,269,2890,294,198,13,806,611,742,747
"342",142.270525293425,-11.3802981702611,0,264,74,65,1176,321,208,113,271,249,277,247,1726,429,4,112,1184,16,705,26
"354",130.547658228315,-29.6474184247199,0,190,161,53,4819,344,45,299,247,136,247,124,169,19,9,22,53,31,53,34
"358",130.624169902876,-26.6222257737536,0,200,159,48,5985,362,32,330,265,136,272,119,258,35,10,33,95,37,91,39
"361",132.153548998758,-14.267308319686,0,272,142,57,2978,381,135,246,287,228,305,228,1089,261,0,108,705,3,316,3
"365",114.429389103316,-27.9637837165501,0,195,130,51,4348,333,82,251,154,228,254,142,458,103,4,84,264,24,38,254
"369",132.043889565393,-27.8248030180112,0,200,158,49,5711,359,41,318,269,139,269,123,201,32,8,36,75,30,75,31
"372",125.547758690082,-21.5746077080257,0,261,152,50,5374,396,97,299,312,240,318,185,254,61,2,90,154,10,151,16
"373",100.307677998208,-0.656514910515398,0,270,92,88,263,322,218,104,267,268,273,267,3651,434,205,26,1261,661,914,739
"375",137.940293271095,-30.2926922461484,0,199,145,46,6012,358,46,312,269,120,274,120,179,22,11,26,62,36,57,36
"376",139.628802812658,-30.2946116449311,0,200,142,46,6017,353,46,307,269,121,275,121,196,30,9,39,79,29,77,29
"380",121.667296350934,-23.5360925027635,0,244,152,47,6079,396,76,320,307,215,314,160,234,58,3,77,126,13,118,31
"382",112.700516898185,-0.392291757743806,0,260,85,91,284,308,215,93,256,261,262,255,3150,337,174,22,961,539,738,950
"385",139.196161227301,-28.7079616857227,0,213,147,46,6228,371,54,317,284,131,291,131,161,28,8,42,63,28,62,28
"395",142.388058938086,-8.05939340265468,0,264,82,74,893,323,213,110,270,250,272,250,2175,312,61,46,871,258,659,258
"396",117.416689656675,-35.0475500349421,0,154,95,53,2929,251,75,176,119,190,193,119,1008,162,27,55,439,84,92,439
"397",146.64826168213,-23.4344238135964,0,219,149,51,4957,351,61,290,275,165,275,149,600,105,14,60,292,60,292,68
"401",115.34485027194,-33.8650034309831,0,158,101,52,3247,271,77,194,128,201,202,120,974,193,13,78,519,46,53,517
"405",134.579512141645,-20.1213403837755,0,249,135,49,4925,375,100,275,303,180,303,180,380,100,3,99,240,12,240,12
"424",146.630165153183,-34.4688403827604,0,160,130,44,5724,317,28,289,122,234,234,87,514,53,34,14,146,109,109,134
"431",134.55397950951,-25.1631838933099,0,216,158,48,6188,375,46,329,290,153,290,133,177,26,5,43,66,24,66,32
"432",133.011564626358,-31.0558087413665,0,181,143,53,4321,318,53,265,131,232,234,123,228,28,10,28,79,37,42,73
"436",119.340388569981,-24.6224019769579,0,225,151,45,6451,386,54,332,298,229,303,139,242,49,3,62,115,16,104,49
"437",120.996073489077,-26.2717305286787,0,218,149,45,6411,382,53,329,291,181,297,133,237,39,5,50,99,21,88,50
"444",125.75480714906,-26.371811798308,0,218,149,45,6283,379,52,327,292,186,292,133,174,22,4,33,58,25,58,43
"452",147.024741107598,-36.8317012814805,0,108,119,46,4862,256,-2,258,54,170,170,46,1302,161,54,31,447,195,212,442
"455",143.550299946219,-33.6326787224971,0,176,141,47,5499,333,38,295,143,216,246,104,315,32,22,14,85,75,75,76
"458",151.015419033356,-31.8412475567311,0,148,134,49,4860,282,13,269,208,93,208,84,832,111,48,25,283,166,283,175
"470",129.52976372093,-19.3002641352359,0,255,155,52,4882,385,87,298,304,184,306,184,431,105,4,96,264,19,195,19
"471",127.694262894802,-0.0704427529126406,0,266,70,84,265,310,227,83,265,267,268,263,1804,228,84,28,622,296,538,514
"477",112.819409542717,1.52728327549994,0,246,86,89,250,295,199,96,242,245,248,242,3502,394,169,22,1110,606,786,1110
"479",115.727627621964,-30.517603114713,0,180,129,49,4695,328,69,259,123,221,242,123,551,117,10,79,299,37,42,299
"490",126.621309258044,-15.9614378761034,0,261,121,55,2997,357,140,217,280,216,291,216,1058,263,2,109,712,16,272,16
"491",141.556299147196,-7.08979872637428,0,266,87,79,711,324,214,110,270,255,272,255,3016,396,130,36,1069,433,937,455
"496",145.193493007682,-20.1894132304005,0,223,134,53,4047,338,88,250,267,179,267,165,664,156,9,88,387,36,387,43
"503",103.167997426353,2.82634952454828,0,264,91,85,547,321,215,106,256,265,270,256,2568,452,124,44,1084,379,470,1084
"513",129.432547320612,-18.1388336571399,0,261,149,53,4405,382,103,279,296,197,307,197,467,120,3,106,310,12,207,12
"515",112.361914776266,2.54789860337041,0,267,87,88,384,319,221,98,261,271,271,261,3576,453,182,27,1248,624,675,1248
"518",134.849614836276,-15.5496843031142,0,270,138,55,3505,381,133,248,294,218,308,218,785,204,0,114,552,4,354,4
"524",139.398212884553,-27.1849916141946,0,221,147,46,6258,378,59,319,290,154,298,137,167,35,5,55,73,25,69,29
"526",137.922693272121,-27.2631131287199,0,223,152,46,6283,385,59,326,293,157,301,139,146,25,5,45,64,20,55,24
"527",120.9274951322,-33.6757246381603,0,166,113,55,3387,278,73,205,123,208,208,123,546,70,21,39,202,74,75,202
"529",132.450139401481,-24.7300470946357,0,209,161,48,6205,367,33,334,274,145,283,125,276,40,11,36,101,36,100,42
"530",123.581314794719,-16.2300630833488,0,280,86,59,1968,339,194,145,293,256,298,249,772,251,0,131,611,2,321,22
"538",138.615594124421,-2.03136538038962,0,264,87,93,233,310,217,93,264,263,265,260,2794,292,205,12,788,624,785,659
"550",147.83539283555,-23.0386436695699,0,220,141,51,4592,342,70,272,271,170,271,154,646,114,15,61,311,61,311,68
"551",145.701120607555,-31.544530558167,0,187,129,44,5847,338,47,291,255,124,261,110,382,43,22,20,121,79,109,80
"553",130.802791458555,-13.4881773067173,0,272,125,59,2209,364,153,211,283,238,295,238,1319,317,1,106,852,6,373,6
"561",130.393241890706,-28.8941424142104,0,193,161,51,5168,351,41,310,254,136,254,123,182,21,9,25,62,31,62,34
"562",157.39900809247,-7.31363789644092,0,268,65,86,365,307,232,75,271,267,271,262,3456,400,223,21,1145,715,910,779
"569",122.015023403801,-24.6953391912393,0,232,151,46,6284,390,63,327,299,200,306,146,224,49,4,66,109,15,101,35
"576",144.510949854739,-27.2923831467051,0,212,144,46,6148,363,50,313,279,146,287,129,352,55,13,47,156,47,140,51
"580",144.253649679013,-28.561211907072,0,210,144,46,6136,364,51,313,278,144,286,128,305,46,11,39,123,48,106,54
"582",140.021831523627,-28.1032516085543,0,217,143,45,6270,372,59,313,296,151,296,134,178,29,7,45,66,32,66,34
"585",142.309589292854,-23.9942623919342,0,233,149,48,5783,377,68,309,292,170,300,153,284,62,7,69,143,27,142,29
"589",129.959834464826,-22.8284765628632,0,237,153,48,5755,379,66,313,295,177,303,158,294,54,7,62,141,24,138,29
"590",125.22925185971,-8.70533442124724,0,255,72,68,813,304,199,105,260,243,264,243,1350,238,13,70,670,62,574,62
"603",124.250958575867,-26.9957219320349,0,214,149,45,6175,375,49,326,256,181,288,131,177,26,7,35,60,25,57,40
"612",117.276422362775,-29.9873479187954,0,190,143,47,5681,354,55,299,129,214,262,118,310,57,11,55,142,37,45,134
"619",116.113936714828,-24.7732137946878,0,242,155,47,6075,410,85,325,316,235,317,162,213,39,2,68,87,10,73,68
"621",142.677823817357,-34.3915896932594,0,169,139,48,5165,325,38,287,138,206,235,103,323,33,22,14,96,69,71,85
"625",132.939351680689,-29.5382603164762,0,198,153,51,5106,351,53,298,259,141,259,129,175,20,9,23,56,35,56,36
"639",146.989128636196,-23.7699369969778,0,213,151,51,5016,347,55,292,270,159,270,143,613,110,14,61,301,58,301,67
"644",152.573614693247,-25.3581587120425,0,214,102,51,3420,302,104,198,251,174,253,166,1116,173,31,50,484,125,464,149
"645",120.128076090477,-32.71489230101,0,164,131,51,4411,307,54,253,108,207,221,108,390,47,16,34,139,59,63,139
"648",119.98465071898,-20.3883583762217,0,269,145,55,4318,387,124,263,313,246,315,207,368,105,2,106,250,11,218,36
"649",120.2044811612,-28.7541653087828,0,201,135,44,6126,361,55,306,162,199,279,121,230,30,10,32,78,31,61,68
"651",152.544715553522,-31.5252855990548,0,175,111,51,3821,273,56,217,219,130,220,123,1342,178,49,38,516,160,459,221
"653",129.089925503358,-21.9822225579992,0,250,154,50,5576,388,81,307,311,193,311,172,284,59,5,74,150,17,150,24
"656",140.581538346596,-27.5973413453903,0,220,143,45,6271,374,61,313,290,187,298,136,173,29,6,43,72,28,67,33
